"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"1",0.00440391304702338,0.424074082099595,3.29811336016082e-07,0.0295419356450109,0.0230695203417429,2.32677403040603e-12,4.57794799311916e-18,5.74161986889698e-12,0.0472921273804169,0.0521607617799456,5.82991179377695e-08,1.85435404076014e-05,2.22501357334304e-10,0.0223453616604777,3.35652313681432e-21,2.90102416094006e-16,3.87071866441186e-06,6.51912871300915e-18,4.74161543534009e-08,0.694587181515004,2.06800102488097e-11,0.752278547932343,9.89360383665039e-15,5.60898075491885e-12,0.199159465359006,3.48306164882571e-08,0.471511661261496,1.00078459011652e-08,1.40480246285705e-11,0.0746115025317694,4.11758658039088e-07,0.372795128427302,0.00449354970992529,2.94388719719785e-08,3.09136567672618e-07,0.0143241066648633,7.69328306476945e-11,0.00132000604153774,5.38525922140402e-05,1.70442682437802e-10,2.12441859615288e-09,0.234701496370205,1.85237796528767e-09,0.0223346938696202,5.79665546088245e-13,4.7298635884633e-07,0.103234103948889,0.711311316628522,0.00375818065495205,0.740013535105065,7.24817197223802e-06,9.5839322449754e-07,0.175345109921201,0.0110312867708495,0.43153015087239,2.57921647489282e-07,1.30995518738568e-06,0.0199251087408379,5.16846852083876e-06,6.45780348587841e-05,0.0326018569612049,0.0505400289988925,0.570111247892029,0.00225156217466971
"2",0.456945684577473,0.471840537916803,0.258662613733523,0.463085937326912,0.00272759705679565,0.00979469350735821,5.16320753387144e-08,0.000587677234302725,0.265135204098601,0.244808850021525,1.8520715587576e-05,0.0123622655944996,0.00295629358302836,0.686025327073919,0.00185668256461075,0.000960060397131969,0.620265458888015,6.02013430089191e-08,0.271780775985158,0.130841135451308,0.0279657411072518,0.00164135509421737,3.8637475171806e-08,0.000518773380095418,0.383808371921367,0.000210158069078573,0.417764649461135,0.0950348740821889,0.000602607964975817,0.527791711598129,1.58894531067419e-05,0.642281370869977,0.183093174099105,0.0155352521698072,2.24222170820641e-07,0.921251883881594,0.0303673937707565,0.336814566069749,0.181318680866219,2.8267205614095e-10,0.105653215043159,0.754477517751575,3.84015422090489e-05,0.608578067339662,3.01114167634751e-05,0.0866046412568383,0.548272779231607,0.00295588029971236,0.313571782710242,0.673251526834576,0.0550790077947352,0.000149120606465324,0.274321075186132,0.806181545230775,0.823246420218238,0.0139395075196042,0.00023768507448827,0.893620924329268,0.0658811120419932,0.355639654023415,0.0589204487623605,0.75223670731425,0.209455445981776,0.622665455154219
"3",0.400070324390738,0.497241749179275,0.311040534462342,0.40009662486798,0.013323816274777,0.0217700886118684,5.56563680848729e-07,0.00212749156672052,0.446963472020004,0.20138010456102,6.37994061413636e-05,0.0251234732145337,0.00245683668334636,0.462727640752501,0.00107284201149689,0.0012681157003173,0.380705909207723,1.23000657679371e-07,0.295497900295165,0.157939908121487,0.0383061468624376,0.00197676210744385,5.34689709091589e-07,0.00142380483968842,0.443124941039299,0.00106069070602308,0.483830975098974,0.129642196399869,0.00109115960758958,0.556646079889183,1.52036233307669e-05,0.49997581484417,0.214508090930366,0.0204929832868661,1.25833617036402e-06,0.576216904556455,0.024934263956027,0.200107479352296,0.233993821921283,2.375846634614e-09,0.0511410838646339,0.802813737207259,5.61260097366724e-05,0.535204108648075,4.94434152730358e-05,0.302958323648855,0.609439816176826,0.00362458617224789,0.356356424794,0.531913523935882,0.0281280034357342,0.000176774055547012,0.355755875169082,0.979093546896957,0.826245444431229,0.0365264093876795,0.000319703765785506,0.967244853934844,0.0500861332314432,0.274736466255589,0.101524520077866,0.707755973959197,0.278251225276199,0.655179171871491
"4",0.531889126116679,0.351457826637743,0.159534011191596,0.0479201499375639,0.00293193882607344,0.0249008053256867,6.52561711020227e-07,0.00175528758688217,0.614851516093722,0.184611419992393,3.80705214764072e-05,0.0703972014024359,0.0130470468847166,0.138800262426797,0.000536781210156503,0.00205666105007372,0.209863295263366,1.68321317438766e-07,0.24672088705137,0.426735701957457,0.00803305255509561,0.032664340833217,3.16674232466524e-06,0.00657043656434471,0.649625751555444,0.000983265293701998,0.655713290691079,0.0206586119960354,0.000419920978860594,0.472465381339993,3.83158946742569e-05,0.605062471606981,0.221886187254162,0.0184682666257609,3.33534674648135e-06,0.243144359228864,0.00283578320631024,0.494250124162016,0.252145686933053,3.34646010643312e-10,0.121602152080069,0.585578486909795,1.67761121429128e-05,0.391668489519317,0.00012095383501954,0.0818687564672493,0.394469269923579,0.015602972056313,0.274821721209051,0.267368723514065,0.166355880600491,0.00134071029306039,0.500020210606596,0.480389326655749,0.949934782640501,0.046189078585189,0.000414121015860108,0.672723347915214,0.0707871354770526,0.256460011460724,0.177558905033527,0.517993731718714,0.114517782615708,0.311339650640418
"5",0.403535276020823,0.316429775479715,0.00193408500145113,0.713845656513925,0.717077264159825,0.000305784108188228,1.21369406198552e-06,1.81406105852297e-06,0.246535246504653,0.262400198513269,6.50631659687033e-07,0.000583041949578328,0.000819962808597217,0.745992379610672,6.13084826404285e-07,0.0030952573890892,0.115204475007531,5.24300923295439e-07,0.0216763547788651,0.16555168392983,8.78871322868421e-06,0.0764237455578182,2.01162107489167e-08,1.66934786562393e-05,0.680905930956573,7.36072015552209e-06,0.66262279399933,0.00258356656384386,1.13345431536127e-07,0.889728311790169,0.000870603584568448,0.850444571627139,0.116531302421986,0.00842977431496175,1.88578368721988e-09,0.102715775295141,3.76468004206134e-06,0.154271693123081,0.197456314316636,1.07254959502391e-10,0.000324804946206093,0.707521370411715,1.44263684650757e-09,0.128283703226152,3.62312430270002e-08,0.000525139165660383,0.185124175095236,0.00367553886479551,0.459173504220517,0.607288450529949,0.00609134881571295,1.42938578121705e-08,0.777294065381776,0.214085104398189,0.805193797439011,0.0139720970564363,0.00279451174350661,0.734034494886246,0.0108513118553867,0.296840602637525,0.165386450782928,0.477246855939458,0.241163934752479,0.308089661040772
"6",0.419638441366359,0.248145948741868,0.0269183569578425,0.917839629144743,0.762123235154916,0.0140029467288257,1.36799507597483e-05,0.000189024179054757,0.432624575803642,0.5692565822372,1.12427774899034e-06,0.0038892879605501,0.00763994192539346,0.760654059079972,1.20256115991457e-05,0.000319011867576308,0.0403173205946511,1.94404337173129e-08,0.0335094763212459,0.0719685862432561,0.00685840289334575,0.250153623318672,4.61027235587119e-05,0.000132545365262997,0.33192431503204,0.00113054189659394,0.112715587031124,0.00925978909763633,3.38927148858233e-05,0.565667476861565,0.0333069026026945,0.349396569507009,0.889380346697716,3.63111987308412e-05,8.31564384956636e-07,0.493119606461823,0.00032273048837189,0.629196273552,0.402478411243111,8.23938920369432e-06,0.00849827708650516,0.477858136617745,0.000369312092260577,0.674688616966669,5.77458980187601e-09,0.0822215455401317,0.631064490232505,0.342216319631081,0.51829387753788,0.328692206880377,0.00482565993552054,0.00484403394321311,0.00858440577483707,0.692245643193097,0.51707075946483,0.00188489337019905,0.0405939787856074,0.665899042739074,0.230794229674994,0.0695257286615298,0.347350816950677,0.0442538054937508,0.775363733728996,0.584520425749738
"7",0.332128617806856,0.0116516649623189,2.19367950667426e-05,0.757479047227205,0.314497798139301,5.47287944696099e-05,2.00592197774331e-11,1.1530918526564e-09,0.823938029343325,0.426771942710913,1.78237549258414e-07,3.57943100976135e-08,0.000187265657597681,0.771115797183724,8.43003394963808e-13,1.22040928656991e-12,0.00473684895481626,3.33214539008955e-10,0.00074348550562286,0.0336099408996083,0.00230348379759196,0.101534467715228,4.61438803033112e-07,6.99742311186554e-09,0.569185124593408,3.83576720311153e-08,0.407195718845912,1.7382055817619e-05,5.93941531124214e-07,0.847039291164257,0.0141246177350684,0.474726397859781,0.0672442523866906,2.07987905409826e-08,5.95358071730078e-10,0.210304078057551,1.07048241812857e-08,0.147313142212238,0.00280397781902028,3.88036123549162e-10,4.00601637225608e-05,0.0261389301091647,1.9758465447014e-06,0.850580668470943,3.19957671762828e-12,0.000394815798692142,0.0758790221943581,0.670870893621459,0.79492849362879,0.339574302974201,0.000313765720557224,9.58104638059979e-06,0.025045989388397,0.381066245043597,0.221053214864437,0.000211324175681658,0.00636343694446569,0.87915895823958,0.00178298471687248,0.0242629596416072,0.0228953450838624,0.0147857953127034,0.860952916755706,0.10049679223206
"8",0.481472876804397,0.74749997827367,0.095855398032415,0.41400447644902,0.0287000161804014,0.0139841523528975,9.30425914494788e-08,0.00346876519612485,0.164702295498019,0.0931382917944952,5.95660667202114e-06,0.00454314505638201,0.00751946722635371,0.913561973204197,5.0702857894435e-05,0.00433859680225283,0.664297000031767,1.40467362590158e-09,0.856073900063797,0.278896718159439,0.0373222805788832,0.00358743638371099,9.31998968628952e-08,0.00103497613092945,0.545362648200451,0.000866818023958191,0.346871917033056,0.11027266365779,0.00140467328215946,0.599164144029513,0.000372516172642247,0.719737050734454,0.152422710513674,0.0330913512061314,2.8222279389148e-08,0.856256748476331,0.00731230850752084,0.0300437511155609,0.155435663506428,6.98203175846229e-11,0.351991535598087,0.212914458988101,2.70502382666275e-06,0.373534746340337,2.6925257151158e-06,0.0288808804225433,0.215778581682636,0.033056723886096,0.384358788338719,0.229336627587136,0.0246834657285781,0.000331321863336054,0.851170858581714,0.688614673063321,0.923122946980835,0.0168325935366924,0.00181029992045809,0.535177449832217,0.0417065956155367,0.748798185736872,0.0629374017296621,0.782428801519753,0.608358775465157,0.541114022907535
"9",0.83696746065785,0.0427944087761219,0.0181206165835002,0.530147755496656,0.247872624037433,0.0210395013223333,0.00013348693021386,1.42123534540489e-05,0.0813199442826863,0.316652833781449,7.54695903805e-07,9.27900617759234e-05,0.00106485151633045,0.742849157365095,2.14890919901478e-07,0.000309153091678379,0.232029998337728,4.05304403696559e-10,0.0753059691604707,0.566829143415593,0.0026084703672102,0.0197308756242457,4.51562937141133e-06,0.00142278424860591,0.651982275291056,9.59126873721284e-05,0.733749594557739,0.0077964733922786,0.000181201334640813,0.831261658600055,0.000554234226540895,0.816885664674778,0.416596158588112,0.0240190608806649,2.47076336227856e-05,0.405918647025181,1.47672977191428e-06,0.146654192561191,0.25812861149359,2.44652635110469e-10,0.00392131395649747,0.515781616898506,4.15035298918424e-09,0.0568785391472999,1.42597971962363e-06,0.00445350562326138,0.163686590516294,0.0137308000762104,0.586455825834717,0.237611119903008,0.0425229064158423,6.16038751109165e-07,0.656365470600999,0.388651644611883,0.985556751790391,0.00992495775593132,0.00467032192298561,0.479482357720109,0.00545906005451301,0.190254868381048,0.254033220574339,0.239579142769563,0.393987487114513,0.746616916407888
"10",0.879981221410421,0.338579781562559,0.418878933647162,0.0289259665292467,0.0140518788084487,0.0436461910538162,1.14534213080649e-07,0.00394058010037357,0.0325193580423493,0.233001380727997,9.10737432814045e-07,0.182959269337887,0.0101008647351333,0.543282780104104,0.00114119031068997,0.00406386628124255,0.684181686369995,9.02512262283835e-08,0.447370348489254,0.361092212446889,0.0823857798647571,0.000918913029636574,8.62736525906001e-05,0.00156100803934602,0.340887603037609,0.00248011652959195,0.233474500289071,0.330793780464425,0.00121019122660576,0.295247052854221,0.00011222269714833,0.433432789593421,0.210985766108145,0.0241794098714589,2.46606154210948e-06,0.826341850015288,0.0131574315546572,0.816714145032806,0.179615942262637,4.09505750662928e-09,0.453222096033848,0.592286756294586,0.000153947297064348,0.2022745932881,0.000108401594097395,0.317241695567691,0.470108515870481,0.0158681982587639,0.478690580577,0.443981377894052,0.0554705377706791,0.000438202583152248,0.121387777526131,0.516938138849866,0.543485366121816,0.0509169706341346,0.000381751355382562,0.903810813941875,0.109525690007375,0.787589428984963,0.064911392490538,0.548772756933562,0.161720403130218,0.346630241295336
